water_pH,salinity,toxicity,alkalinity,conductivity,nutrition_values
7.751636164629315,0.14108410284684164,31.411324865577473,67.18375010092691,0.4603167993785824,normal
9.760611609022954,0.8990088872457246,108.70744772270496,65.20312904814593,0.9371137175853657,normal
9.710797792613851,1.483567440350121,108.57230079945347,17.701441876041958,0.7584882060794571,normal
12.061098115983043,0.2927600019380334,147.53322380379376,63.52843637378747,0.8824506553523782,normal
12.862503934251414,0.3355611417942884,85.16460787940225,48.95749446470147,0.8050644622179517,normal
9.882356803726324,3.296423474217427,147.28489388480082,21.88712656206561,0.8333352762483371,normal
12.470531149104456,3.4711380145681527,102.84211357638692,33.4908525991775,0.9279760697148538,normal
6.815554538852045,1.3616240694260995,72.55141168854203,33.47497641663584,0.8273782763409205,normal
9.410850118375134,2.9895281224300407,142.99183264178325,69.56610939346197,0.4470860735287241,normal
10.631847161792237,3.6116119849215065,79.80300676171088,29.626292456221368,0.46514498840950014,normal
8.979877845791568,2.425978617299547,31.573949565358326,43.195731878503985,0.6547676409343816,normal
10.526126491250388,1.7491949709370813,111.99146937202383,6.579083580072744,0.026548765013149067,normal
7.796053286849723,3.134832618516885,63.41192125084697,59.87464728770957,0.6075598815741318,normal
12.17418360078538,0.4408274784659394,129.10731045380123,23.206954722456743,0.41891305483631214,normal
11.331654232518556,0.7134477523025388,67.58191750269935,69.1571804280756,0.4891098765334324,normal
7.336155876177003,3.2512234142004686,39.10643397808942,33.27924828852242,0.9209543238889548,normal
7.110460650015576,0.8934506872568719,124.85190529022219,42.97495143940109,0.8066183736588488,normal
10.583659234488135,0.9435421931506577,14.288095093628186,2.001828948526084,0.2730332685484973,normal
7.687538438982466,1.232092233226062,21.12236999605745,50.3742427499975,0.14833286932043643,high
6.900866860058336,2.245892264861286,96.73148035624706,29.809695076491906,0.9927495517185023,normal
6.955168009858536,3.6384408278363596,11.964811467357032,53.67676353395298,0.45734613561973747,normal
11.304257806828575,0.32619719838462546,33.053203812578175,64.55070424100148,0.48826819313871683,normal
6.878036961691532,2.10546089025326,90.82704813897924,8.772492063576218,0.5376314212872122,high
8.295242696213773,2.711497270630749,124.75778173921772,35.352581487216916,0.5763663101037609,high
10.195090484977776,2.8810077211826366,39.37376368851072,33.186226352589735,0.5729668920244798,normal
11.37875244008746,2.6731133892545005,139.29977122493523,13.192674055348084,0.3586360799192603,normal
7.962041319732455,0.40486183799810005,78.44546062638328,46.11236658103423,0.030441731346399714,high
8.427532335346726,1.9062186047668015,131.27467161314996,59.643770572091185,0.16002238129480106,high
9.202876025818973,1.501567743457569,87.8465498227116,67.89302597412536,0.2121103967160075,normal
10.609761644898622,0.3467265399442579,56.412267356454095,63.73396968262069,0.460914273988437,normal
8.00357366419814,0.19799750338877653,82.12708090790126,66.78819602130784,0.12149020397260801,normal
11.74104225407761,3.087042239460422,78.89044736213256,68.59470590294801,0.5439304248418091,normal
11.45296685632262,3.6626108104197166,96.95863697522252,13.678551148761116,0.6461820284586471,normal
7.668452840010259,1.4605845099363095,16.722614967569125,69.5729964249781,0.5619840128662092,normal
9.975424380863299,2.277438820262038,38.98518360807772,7.133602020260329,0.5186562568752007,normal
12.12957134884828,3.766811931110238,123.24690764792827,33.105214339986354,0.801679721926333,normal
8.18792490026311,1.0764563292460445,144.06448431687113,44.95990928663553,0.40096468317676404,normal
9.77730937620117,2.516977942943334,83.12472616779249,60.9655449449703,0.31135110603368676,normal
8.483624315528425,3.4103664275428818,113.40433749547698,58.14916512497777,0.6511201100290308,normal
6.860360055053619,3.0433011368431964,56.53917689217298,69.15188378635104,0.2990816419470882,normal
6.719643412257512,2.050262734884278,52.01778742235753,57.98037811583169,0.28642684362008974,high
9.395984559755107,1.2944515642777472,11.601855170779263,48.08062575748135,0.29492475906599,normal
12.95713975708686,0.6422641188484202,92.17408934177281,62.446522778048895,0.5870203013139538,normal
12.482541707753729,2.3924049212473877,127.22249204018438,52.791528065147446,0.28957420095874764,normal
13.399535269512835,1.7373802285514768,79.8362112671419,7.324288418599166,0.1528734088399043,normal
6.723335726507022,3.343304459967705,129.18248411895073,46.99589670331775,0.45316920216494705,normal
